-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- ホスト: localhost
-- 生成日時: 2022 年 12 月 20 日 18:42
-- サーバのバージョン： 8.0.31
-- PHP のバージョン: 7.4.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- データベース: `hokenbox_dev`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `account`
--

CREATE TABLE `account` (
  `id` bigint UNSIGNED NOT NULL,
  `user` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `type` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `account` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_code` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `bank_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `branch_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_name` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `account_xname` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL,
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- テーブルの構造 `chat`
--

CREATE TABLE `chat` (
  `id` bigint UNSIGNED NOT NULL,
  `pid` int DEFAULT NULL COMMENT 'parent id if type is re sending',
  `kbn` varchar(24) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT '機能コードを設定',
  `title` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'title',
  `sendby` varchar(128) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'user.uuid',
  `group` int NOT NULL COMMENT 'group.id',
  `body` longtext COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'information body',
  `date` datetime DEFAULT NULL COMMENT 'Datetime to start publishing',
  `sendtime` datetime DEFAULT NULL COMMENT 'Email sending datetime',
  `opentime` datetime DEFAULT NULL COMMENT 'Datetime when the email was opened',
  `complete` datetime DEFAULT NULL,
  `insurance_contractor` int DEFAULT NULL COMMENT 'insurance_contractor.gid',
  `media` int DEFAULT NULL COMMENT 'media.id',
  `release` char(1) COLLATE utf8mb4_unicode_ci DEFAULT NULL COMMENT 'Y: yes, N: no',
  `status` varchar(24) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'X52002' COMMENT '送信：X52002、既読：X52091、連絡：X52092、更新：X52093、落ち：X52094、解約：X52095、削除：X5200A',
  `chg` char(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'Y' COMMENT 'valid: Y, invalid: D',
  `new_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data inserted',
  `new_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data inserted',
  `upd_by` varchar(128) COLLATE utf8mb4_unicode_ci NOT NULL COMMENT 'set user.uuid when data updated or inserted.',
  `upd_ts` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT 'set current timestamp when data updated or inserted'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- テーブルのデータのダンプ `chat`
--

INSERT INTO `chat` (`id`, `pid`, `kbn`, `title`, `sendby`, `group`, `body`, `date`, `sendtime`, `opentime`, `complete`, `insurance_contractor`, `media`, `release`, `status`, `chg`, `new_by`, `new_ts`, `upd_by`, `upd_ts`) VALUES
(81, 'HR00Z5', 'X00920', 'letha56', '3Yjx0teLj6', 'Emt9UK7WAw', 'YuxV41LhmL', 'Alice. \'Now we shall get on better.\' \'I\'d rather not,\' the Cat again, sitting on the ground as she tucked her arm affectionately into Alice\'s, and they all cheered. Alice thought she might as well.', 'It was opened by another footman in livery, with a T!\' said the Cat; and this Alice thought decidedly uncivil. \'But perhaps he can\'t help it,\' she said to herself, \'in my going out altogether, like.', '2000-07-18 23:47:15', '2006-12-19 18:37:40', 87, 'X52040', 'Y', 'H7VzLodIid', '2022-12-06 19:29:18', 'Py9qBJcyrd', '2022-12-06 19:29:18'),
(82, 'HR00Z5', 'X00910', 'rosalind.botsford', 'XIbAtOMSYN', 'EQvZtcsZQY', 'uxrabLFaGB', 'King, \'or I\'ll have you executed, whether you\'re nervous or not.\' \'I\'m a poor man,\' the Hatter replied. \'Of course they were\', said the Hatter. \'I deny it!\' said the Hatter. \'You might just as I was.', 'Alice, \'how am I to get into that lovely garden. I think I can go back by railway,\' she said to live. \'I\'ve seen a good character, But said I didn\'t!\' interrupted Alice. \'You are,\' said the Duchess.', '1988-07-29 01:10:55', '1987-04-28 18:57:59', 37, 'X52040', 'Y', 'JDjXEjoXWQ', '2022-12-06 19:29:18', '0o5dZDts4W', '2022-12-06 19:29:18'),
(83, 'HR00Z5', 'X00910', 'nyah34', 'Lf8mYpzui8', 'sS27w53LPu', 'RVpdneiAr4', 'THE VOICE OF THE SLUGGARD,\"\' said the Hatter: \'it\'s very easy to know your history, you know,\' the Hatter asked triumphantly. Alice did not appear, and after a few minutes she heard the Queen say.', 'Gryphon. \'How the creatures order one about, and crept a little ledge of rock, and, as they would go, and making faces at him as he spoke. \'A cat may look at them--\'I wish they\'d get the trial one.', '2005-04-19 07:51:05', '1983-05-15 05:50:06', 42, 'X52049', 'Y', 'dyfTN8Rmxz', '2022-12-06 19:29:18', 'ANm1kCaWv8', '2022-12-06 19:29:18'),
(84, 'HR0010', 'X00910', 'ray.schmitt', 'GoO1kmEdkM', 'BnkhbHJUaY', 'BZMvurZ6sL', 'I beat him when he sneezes: He only does it matter to me whether you\'re a little recovered from the roof. There were doors all round her head. \'If I eat one of these cakes,\' she thought, \'till its.', 'She was close behind us, and he\'s treading on my tail. See how eagerly the lobsters to the voice of the reeds--the rattling teacups would change (she knew) to the end of the creature, but on the.', '1999-11-05 19:11:30', '1988-03-25 18:03:19', 18, 'X52049', 'Y', 'kTfiHVL6ti', '2022-12-06 19:29:18', 'mhi0vzJixT', '2022-12-06 19:29:18'),
(85, 'HR00Z5', 'X00910', 'zion53', '1A08N357h0', '2zIIFBjC3e', '0qeOtsijAD', 'Alice; \'I must go back and see that queer little toss of her childhood: and how she would keep, through all her riper years, the simple and loving heart of her knowledge. \'Just think of anything to.', 'YOUR table,\' said Alice; \'I can\'t help it,\' said the Mouse. \'Of course,\' the Mock Turtle: \'crumbs would all come wrong, and she jumped up in great disgust, and walked off; the Dormouse said--\' the.', '2004-11-04 14:56:21', '1984-12-06 14:22:14', 55, 'X52040', 'Y', 'llRMSDOO4w', '2022-12-06 19:29:18', '59hA0SC4bI', '2022-12-06 19:29:18'),
(86, 'HR00Z5', 'X00920', 'okon.theresia', 'lbVZ8E9dMx', 'd17l98fC5b', 'al7sKZ7De8', 'Caterpillar contemptuously. \'Who are YOU?\' said the Mock Turtle. Alice was not an encouraging tone. Alice looked all round the court with a teacup in one hand and a scroll of parchment in the pool.', 'Queen was close behind it when she had been anxiously looking across the field after it, and finding it very nice, (it had, in fact, I didn\'t know that cats COULD grin.\' \'They all can,\' said the.', '1990-04-14 07:09:45', '2002-08-05 10:48:24', 97, 'X52040', 'Y', '3fV4Ctzt3r', '2022-12-06 19:29:18', '7w4LhFVQTQ', '2022-12-06 19:29:18'),
(87, 'HR00Z5', 'X00920', 'santa70', 'ZOzGt8Q7ty', 'wGO6asf1ZV', 'TAn5rbh6VW', 'Suddenly she came upon a Gryphon, lying fast asleep in the middle of her age knew the name of nearly everything there. \'That\'s the most curious thing I ever heard!\' \'Yes, I think that very few.', 'I should like to drop the jar for fear of killing somebody, so managed to swallow a morsel of the way--\' \'THAT generally takes some time,\' interrupted the Gryphon. \'It all came different!\' Alice.', '2006-09-13 16:49:06', '1986-09-02 21:00:51', 99, 'X52040', 'Y', 'FQlJrYpRjO', '2022-12-06 19:29:18', '0cYdqWFV4Y', '2022-12-06 19:29:18'),
(88, 'HR00Z5', 'X00920', 'torp.gia', '8QjsOQn0Fw', 'sRDwt68sOr', 'KGCKpaoGYl', 'Mock Turtle. Alice was thoroughly puzzled. \'Does the boots and shoes!\' she repeated in a whisper, half afraid that she let the Dormouse said--\' the Hatter said, tossing his head sadly. \'Do I look.', 'COULD! I\'m sure I have none, Why, I haven\'t had a consultation about this, and after a few minutes, and she jumped up on tiptoe, and peeped over the fire, licking her paws and washing her face--and.', '1985-04-04 21:35:23', '1990-10-28 16:36:53', 77, 'X52040', 'Y', '778zZwHtIQ', '2022-12-06 19:29:18', 'DJtWcM0OyZ', '2022-12-06 19:29:18'),
(89, 'HR0010', 'X00920', 'murazik.gisselle', 'OHSkAyGYum', 'aod7S1bx7d', 'EKzuQlPBS5', 'White Rabbit, jumping up and straightening itself out again, and Alice joined the procession, wondering very much at first, perhaps,\' said the Mouse had changed his mind, and was in the long hall.', 'Queen of Hearts were seated on their slates, and she went on in a court of justice before, but she could do to hold it. As soon as she had never left off quarrelling with the birds and beasts, as.', '1985-10-18 18:11:29', '2004-10-25 19:27:17', 73, 'X52040', 'Y', 'PEY8LLRGYS', '2022-12-06 19:29:18', 'daHSml8ivY', '2022-12-06 19:29:18'),
(90, 'HR00Z5', 'X00910', 'korbin.lind', '6S7cGadHCh', 'b2eMZi7Ted', 'Eco0N9T8uS', 'I was a little of it?\' said the White Rabbit, jumping up in her hand, watching the setting sun, and thinking of little pebbles came rattling in at the Gryphon at the thought that SOMEBODY ought to.', 'Rabbit\'s voice along--\'Catch him, you by the fire, and at last turned sulky, and would only say, \'I am older than I am in the back. However, it was all dark overhead; before her was another long.', '1988-10-17 22:39:45', '2003-01-19 05:50:01', 80, 'X52049', 'Y', 'OL4rJom5qO', '2022-12-06 19:29:18', 'v7S71LufYH', '2022-12-06 19:29:18'),
(91, 'HR00Z5', 'X00910', 'schumm.blanca', 'gPfIXeNYIL', 'FJ3Ax4gIhs', 'rjScNtUIql', 'Hatter, and, just as the Rabbit, and had to run back into the loveliest garden you ever see you any more!\' And here poor Alice began telling them her adventures from the roof. There were doors all.', 'French mouse, come over with fright. \'Oh, I know!\' exclaimed Alice, who felt ready to talk nonsense. The Queen\'s Croquet-Ground A large rose-tree stood near the right word) \'--but I shall have some.', '1995-06-21 12:53:37', '2004-12-06 21:15:18', 16, 'X52040', 'Y', '65F8KNOvt4', '2022-12-06 19:29:18', 'ufx3zo7THQ', '2022-12-06 19:29:18'),
(92, 'HR0010', 'X00920', 'aisha88', 'RFCx279NXP', 'yIhY1fLK7h', 'CKVbReYgL2', 'Gryphon. \'Well, I never knew whether it would be wasting our breath.\" \"I\'ll be judge, I\'ll be jury,\" Said cunning old Fury: \"I\'ll try the patience of an oyster!\' \'I wish the creatures argue. It\'s.', 'MINE.\' The Queen turned angrily away from him, and said to Alice, very earnestly. \'I\'ve had nothing else to do, and perhaps as this before, never! And I declare it\'s too bad, that it might end, you.', '2000-02-15 18:25:46', '1997-04-13 13:53:13', 42, 'X52040', 'Y', 'n2oOZpiWS5', '2022-12-06 19:29:18', 'NFdOHzyUR2', '2022-12-06 19:29:18'),
(93, 'HR0010', 'X00920', 'alexie.gerlach', 'ZhNsR7dhTE', 'CX9VYkaFwm', 'hAoI8zcnyO', 'She went on just as she could. The next witness would be grand, certainly,\' said Alice, \'because I\'m not used to come out among the people that walk with their fur clinging close to the fifth bend.', 'All this time the Queen merely remarking as it can\'t possibly make me giddy.\' And then, turning to Alice, that she let the jury--\' \'If any one of the party were placed along the sea-shore--\' \'Two.', '1996-12-04 23:38:02', '1990-05-23 13:44:25', 63, 'X52040', 'Y', 'TTCp3pIwUD', '2022-12-06 19:29:18', 'MyeXlqlFX3', '2022-12-06 19:29:18'),
(94, 'HR00Z5', 'X00920', 'ggoyette', '15K0dfJmNc', 'JYO2puif63', '0BArjRzV6f', 'And certainly there was generally a frog or a serpent?\' \'It matters a good opportunity for showing off a head unless there was no longer to be treated with respect. \'Cheshire Puss,\' she began, in a.', 'Hatter: \'I\'m on the top of his great wig.\' The judge, by the carrier,\' she thought; \'and how funny it\'ll seem to come out among the branches, and every now and then, \'we went to school every day--\'.', '1996-01-29 07:36:03', '1987-12-31 11:14:54', 52, 'X52040', 'Y', '8sWhVVQeVp', '2022-12-06 19:29:18', 'k9n8VvYNdP', '2022-12-06 19:29:18'),
(95, 'HR00Z5', 'X00910', 'terence84', 'feZap8PdmR', 'gZgtWJpJtq', '6N4Um598gm', 'I\'ve tried to beat time when I sleep\" is the same thing, you know.\' \'Not at first, perhaps,\' said the King, and the beak-- Pray how did you begin?\' The Hatter looked at the end of the house down!\'.', 'I believe.\' \'Boots and shoes under the sea--\' (\'I haven\'t,\' said Alice)--\'and perhaps you haven\'t found it advisable--\"\' \'Found WHAT?\' said the Cat, and vanished again. Alice waited a little, and.', '2006-12-06 20:45:15', '1990-12-02 02:18:12', 86, 'X52040', 'Y', '8pBnp4G1oV', '2022-12-06 19:29:18', 'phfFZXBoEA', '2022-12-06 19:29:18'),
(96, 'HR00Z5', 'X00910', 'katlyn.harber', 'Y1JQPMNt8F', '28p8bXP5l1', 'HTpQo3WKIf', 'Queen\'s hedgehog just now, only it ran away when it grunted again, and did not quite know what to do, so Alice soon began talking to herself, as well go in at the stick, running a very melancholy.', 'However, \'jury-men\' would have this cat removed!\' The Queen smiled and passed on. \'Who ARE you doing out here? Run home this moment, I tell you, you coward!\' and at last turned sulky, and would only.', '1993-09-26 14:52:56', '1997-04-04 00:32:00', 20, 'X52040', 'Y', 'BLxGdDMobp', '2022-12-06 19:29:18', 'kjXw0WCOvI', '2022-12-06 19:29:18'),
(97, 'HR0010', 'X00910', 'arvilla80', 'zo6bEUyQVc', 'KVdcGt9y7u', '6NphBORTco', 'This sounded promising, certainly: Alice turned and came flying down upon their faces. There was a little feeble, squeaking voice, (\'That\'s Bill,\' thought Alice,) \'Well, I shan\'t go, at any rate.', 'I\'ll go round and swam slowly back again, and Alice joined the procession, wondering very much confused, \'I don\'t much care where--\' said Alice. The King turned pale, and shut his eyes.--\'Tell her.', '2003-04-04 01:34:17', '2004-08-13 03:27:55', 71, 'X52040', 'Y', 'HmH0fsclZ8', '2022-12-06 19:29:18', 'DvOvnTN92Q', '2022-12-06 19:29:18'),
(98, 'HR0010', 'X00920', 'gonzalo02', 'r90AvqgE4z', 'eYf8xlBHk2', 'pTHFsqgsPs', 'King. Here one of the lefthand bit of stick, and held out its arms folded, quietly smoking a long time together.\' \'Which is just the case with MINE,\' said the Queen. First came ten soldiers carrying.', 'HE taught us Drawling, Stretching, and Fainting in Coils.\' \'What was that?\' inquired Alice. \'Reeling and Writhing, of course, I meant,\' the King hastily said, and went on: \'--that begins with an M?\'.', '1991-08-29 20:34:49', '1987-03-29 02:31:48', 67, 'X52049', 'Y', 'rY011UmvO7', '2022-12-06 19:29:18', 'ipzz3tFLre', '2022-12-06 19:29:18'),
(99, 'HR00Z5', 'X00910', 'leonard55', 'Jywacez3qv', 'W4sbvJumac', 'kjYKrlaS7J', 'Hatter, it woke up again as quickly as she could see this, as she could not join the dance. \'\"What matters it how far we go?\" his scaly friend replied. \"There is another shore, you know, with oh.', 'I think it was,\' said the Gryphon: and Alice could hardly hear the name again!\' \'I won\'t have any rules in particular; at least, if there are, nobody attends to them--and you\'ve no idea what to say.', '1984-12-10 04:55:15', '1994-09-23 03:27:01', 72, 'X52040', 'Y', 'JF0F67bRBf', '2022-12-06 19:29:18', 'lgoMXcTl4o', '2022-12-06 19:29:18'),
(100, 'HR00Z5', 'X00910', 'kian81', 'pymmzvEs6r', 'HvsRTz5tBJ', 'ZM0ZjPh6O5', 'Cat, \'if you only walk long enough.\' Alice felt dreadfully puzzled. The Hatter\'s remark seemed to be managed? I suppose I ought to have wondered at this, that she had never been in a low, timid.', 'Alice. \'You must be,\' said the King said, for about the twentieth time that day. \'That PROVES his guilt,\' said the Duchess: \'what a clear way you go,\' said the Mock Turtle, and said to the jury.', '2003-12-01 19:49:39', '2004-07-20 09:13:12', 80, 'X52040', 'Y', 'dWBhfABl7F', '2022-12-06 19:29:18', 'v2NOkGVw0E', '2022-12-06 19:29:18'),
(101, 'HR00Z5', 'X00910', 'maude.jacobs', 'l3o4TXmKlg', 'PjZpCC0KaR', 'ROY4cSHLxd', 'RED rose-tree, and we won\'t talk about her other little children, and make one quite giddy.\' \'All right,\' said the Mock Turtle, and to hear his history. I must be getting somewhere near the house.', 'She pitied him deeply. \'What is his sorrow?\' she asked the Gryphon, and, taking Alice by the carrier,\' she thought; \'and how funny it\'ll seem to have lessons to learn! Oh, I shouldn\'t want YOURS: I.', '2004-02-03 04:09:26', '1992-07-04 19:01:24', 97, 'X52049', 'Y', 'hSU3WovJpv', '2022-12-06 19:29:18', 'OyO1OxcIJn', '2022-12-06 19:29:18'),
(102, 'HR00Z5', 'X00910', 'baron.senger', '6AzuwDESYF', 'ZrEWZDREeq', 'ucMucApNRU', 'I\'m sure I can\'t get out again. Suddenly she came rather late, and the little door, so she helped herself to about two feet high: even then she had plenty of time as she said to the other, trying.', 'Queen to play croquet with the edge of her head through the little glass box that was linked into hers began to get to,\' said the Rabbit angrily. \'Here! Come and help me out of the window, and on it.', '2007-06-24 21:26:49', '1983-09-26 18:56:36', 19, 'X52049', 'Y', 'G9VObtK08v', '2022-12-06 19:29:18', 'TKpyUTvaqr', '2022-12-06 19:29:18'),
(103, 'HR0010', 'X00920', 'gage.emmerich', 'JRGAQkNdOn', 'RVYMjWXwXk', 'uaFaQfUD51', 'March Hare, \'that \"I breathe when I grow up, I\'ll write one--but I\'m grown up now,\' she added in an offended tone. And she kept tossing the baby was howling so much about a whiting before.\' \'I can.', 'Off with his head!\"\' \'How dreadfully savage!\' exclaimed Alice. \'That\'s the most interesting, and perhaps as this is May it won\'t be raving mad--at least not so mad as it is.\' \'I quite agree with.', '2006-02-21 17:56:29', '1989-01-16 08:01:22', 1, 'X52040', 'Y', '9Xz3Kwd2Oq', '2022-12-06 19:29:18', 'RYHb8zvPG0', '2022-12-06 19:29:18'),
(104, 'HR0010', 'X00910', 'brando.reichert', 'HtxrZErgNk', '83oS9LFoji', 'nABvaNLMVz', 'Half-past one, time for dinner!\' (\'I only wish they WOULD go with Edgar Atheling to meet William and offer him the crown. William\'s conduct at first was in such a curious appearance in the pool.', 'Ugh, Serpent!\' \'But I\'m not the right thing to nurse--and she\'s such a thing. After a while, finding that nothing more happened, she decided on going into the court, without even looking round.', '1994-07-19 11:21:51', '2005-11-12 00:44:33', 23, 'X52040', 'Y', 'P705sDK1K8', '2022-12-06 19:29:18', 'T65dkRpe8C', '2022-12-06 19:29:18'),
(105, 'HR00Z5', 'X00910', 'hamill.luis', 'sBgcDNxfIZ', 'foLvSnqwFL', 'yRBYZG5Cya', 'She was close behind us, and he\'s treading on my tail. See how eagerly the lobsters to the other, trying every door, she ran with all speed back to finish his story. CHAPTER IV. The Rabbit started.', 'Alice could hear the name \'W. RABBIT\' engraved upon it. She stretched herself up and picking the daisies, when suddenly a footman because he was obliged to have it explained,\' said the Gryphon: and.', '1998-03-02 18:08:33', '1989-08-01 08:31:48', 42, 'X52049', 'Y', 'UWKxAKDoGL', '2022-12-06 19:29:18', 'teN9o2jZVM', '2022-12-06 19:29:18'),
(106, 'HR00Z5', 'X00910', 'tyundt', 'pw6etqVI8s', '7nc3Cmpkcn', 'XXKnGuvBCe', 'Mock Turtle a little wider. \'Come, it\'s pleased so far,\' said the Duchess: you\'d better finish the story for yourself.\' \'No, please go on!\' Alice said nothing; she had somehow fallen into a.', 'The long grass rustled at her with large round eyes, and half believed herself in a hurry that she knew that it was only the pepper that makes the world you fly, Like a tea-tray in the act of.', '1988-03-04 01:13:05', '2004-01-19 01:06:16', 72, 'X52040', 'Y', 'HzrCSr1Vhr', '2022-12-06 19:29:18', '2QOyuN8z4R', '2022-12-06 19:29:18'),
(107, 'HR00Z5', 'X00920', 'fabiola88', '3XCf0l7wS1', 'bU5t5WEb0I', 'uwBtyQqoT9', 'There was a bright idea came into Alice\'s head. \'Is that the best of educations--in fact, we went to work throwing everything within her reach at the time at the thought that SOMEBODY ought to tell.', 'Gryphon, before Alice could only see her. She is such a wretched height to be.\' \'It is a long argument with the birds hurried off at once, she found that her shoulders were nowhere to be a very.', '1991-06-28 14:20:58', '2006-01-29 20:34:40', 96, 'X52040', 'Y', 'JjlrinVLjp', '2022-12-06 19:29:18', 'HVFpghadYg', '2022-12-06 19:29:18'),
(108, 'HR0010', 'X00910', 'breitenberg.fausto', 'EzHSSrZ9Qz', 'RU0sXZjwVS', 'X9NrkuCJHV', 'Queen of Hearts, and I shall ever see such a capital one for catching mice--oh, I beg your pardon!\' cried Alice in a sulky tone, as it was an immense length of neck, which seemed to think that there.', 'Alice; \'but when you have just been picked up.\' \'What\'s in it?\' said the King and Queen of Hearts, she made out what it was: at first she thought at first was in the last time she heard the Queen of.', '1983-07-30 02:51:36', '2000-06-26 03:42:31', 43, 'X52040', 'Y', '3tymkJsiXD', '2022-12-06 19:29:18', 'PmocqB3tWQ', '2022-12-06 19:29:18'),
(109, 'HR00Z5', 'X00910', 'jonathon50', 'XE5mQREo6n', 'gHRdRKgzKe', 'SDJRclCFpd', 'And she thought it over here,\' said the Caterpillar called after her. \'I\'ve something important to say!\' This sounded promising, certainly: Alice turned and came flying down upon their faces. There.', 'Alice thought to herself \'That\'s quite enough--I hope I shan\'t grow any more--As it is, I suppose?\' said Alice. \'Why not?\' said the Cat, \'or you wouldn\'t have come here.\' Alice didn\'t think that.', '1992-05-15 09:05:04', '1997-02-03 15:49:20', 3, 'X52040', 'Y', 'tSLN9c7SBA', '2022-12-06 19:29:18', 'yjZjzX8nFd', '2022-12-06 19:29:18'),
(110, 'HR00Z5', 'X00920', 'jayce57', '4QymUqmxjO', 'U4lMjm57dP', 'cRWsv6pYz9', 'I begin, please your Majesty!\' the soldiers had to ask them what the next verse.\' \'But about his toes?\' the Mock Turtle. \'Hold your tongue!\' said the Mouse to tell me who YOU are, first.\' \'Why?\'.', 'Duchess: \'flamingoes and mustard both bite. And the muscular strength, which it gave to my right size for ten minutes together!\' \'Can\'t remember WHAT things?\' said the Footman, and began to cry.', '2004-02-20 22:14:07', '2006-09-06 05:39:11', 85, 'X52049', 'Y', 'frEcrHeIsi', '2022-12-06 19:29:18', 'gDA0m7yznt', '2022-12-06 19:29:18'),
(111, 'HR0010', 'X00910', 'marian09', 'L5CvgfW1NW', 'sPzs6zYJr6', 'ujt7MMH3Va', 'Dormouse denied nothing, being fast asleep. \'After that,\' continued the Gryphon. \'It\'s all her knowledge of history, Alice had got burnt, and eaten up by wild beasts and other unpleasant things, all.', 'As she said to herself, \'to be going messages for a minute or two, it was addressed to the executioner: \'fetch her here.\' And the Gryphon hastily. \'Go on with the bread-knife.\' The March Hare took.', '1983-08-16 04:45:06', '1983-06-29 18:56:59', 22, 'X52040', 'Y', '8wXGfxBPiw', '2022-12-06 19:29:18', '9pnUP5ouzZ', '2022-12-06 19:29:18'),
(112, 'HR00Z5', 'X00910', 'clarson', 'vYlioGt8f8', 'TqDM6BNL6m', 'nH41ah2Fkz', 'Laughing and Grief, they used to it in asking riddles that have no idea what Latitude or Longitude I\'ve got to grow here,\' said the Hatter. \'Stolen!\' the King exclaimed, turning to Alice, and her.', 'Alice replied in an encouraging tone. Alice looked at the frontispiece if you wouldn\'t squeeze so.\' said the Cat, and vanished. Alice was just possible it had come back in a hurry to get in?\' asked.', '2006-09-21 08:38:23', '2007-11-19 16:48:20', 38, 'X52049', 'Y', 'QXBVf8fhts', '2022-12-06 19:29:18', 'dvwOMQxnxO', '2022-12-06 19:29:18'),
(113, 'HR00Z5', 'X00910', 'okoelpin', 'NIlHXBmJnx', '92s4GUXJ4x', 'Wy14G0mjbR', 'March Hare interrupted in a long, low hall, which was a good opportunity for repeating his remark, with variations. \'I shall be late!\' (when she thought to herself, \'Which way? Which way?\', holding.', 'I don\'t like it, yer honour, at all, as the rest were quite silent, and looked along the sea-shore--\' \'Two lines!\' cried the Mock Turtle replied; \'and then the other, looking uneasily at the place.', '1985-06-30 19:35:57', '1993-08-08 04:31:31', 4, 'X52049', 'Y', 'o0V1n8i9AQ', '2022-12-06 19:29:18', '4XiAy2tgmH', '2022-12-06 19:29:18'),
(114, 'HR00Z5', 'X00910', 'jtorphy', '2tgy1ojSFP', 'G5nADRf2KV', '96bjDEpMYL', 'Alice, who was talking. Alice could not join the dance. Would not, could not, would not, could not, would not, could not, could not, would not give all else for two reasons. First, because I\'m on.', 'Gryphon. \'I\'ve forgotten the little door: but, alas! the little golden key, and when she had found the fan she was considering in her pocket, and was in a moment like a stalk out of its mouth and.', '2003-09-26 11:32:26', '1986-09-25 05:32:25', 21, 'X52049', 'Y', 'yXm8Z5kYFl', '2022-12-06 19:29:18', 'riVwTtJcbl', '2022-12-06 19:29:18'),
(115, 'HR0010', 'X00910', 'vmoore', 'q1plUJUrGS', 'S6qhumdVqk', 'JmBOrXN1EV', 'Dodo in an angry tone, \'Why, Mary Ann, and be turned out of THIS!\' (Sounds of more broken glass.) \'Now tell me, Pat, what\'s that in some book, but I don\'t think,\' Alice went timidly up to them to be.', 'King. (The jury all wrote down all three dates on their backs was the only difficulty was, that she wanted much to know, but the great question is, what did the Dormouse crossed the court, \'Bring me.', '1996-11-05 07:40:51', '1999-06-29 00:46:53', 28, 'X52040', 'Y', 'vFz0Vp3SXj', '2022-12-06 19:29:18', 'OT0Wz1WwMs', '2022-12-06 19:29:18'),
(116, 'HR00Z5', 'X00920', 'paige21', 'Q1dNTq32tA', 'HaiulXIiWW', 'ipmZ6tmJJi', 'Alice ventured to taste it, and burning with curiosity, she ran with all her riper years, the simple and loving heart of her going, though she felt that it was over at last: \'and I do so like that.', 'Tell her to carry it further. So she set the little thing was to find my way into a chrysalis--you will some day, you know--and then after that into a sort of meaning in them, after all. \"--SAID I.', '1994-01-23 11:33:33', '1997-04-29 20:23:59', 15, 'X52049', 'Y', '4FJ6VhUqkX', '2022-12-06 19:29:18', 'Hfjgd3mpaO', '2022-12-06 19:29:18'),
(117, 'HR00Z5', 'X00910', 'gjaskolski', 'GtKxAsfwQe', 'UDpGdfQIMf', 'oK4ghmcSGp', 'King repeated angrily, \'or I\'ll have you executed.\' The miserable Hatter dropped his teacup instead of the cakes, and was just possible it had been. But her sister sat still and said \'That\'s very.', 'Alice, as she was now more than that, if you wouldn\'t mind,\' said Alice: \'I don\'t know what you had been to a shriek, \'and just as the Lory hastily. \'I don\'t know one,\' said Alice, as the jury.', '2000-11-16 21:11:43', '1983-09-20 05:16:04', 83, 'X52040', 'Y', '8uWNM1MdnL', '2022-12-06 19:29:18', 'phJEqAUFvq', '2022-12-06 19:29:18'),
